sentiment,message
positive,"Curso excelente, aprendi bastante!"
neutral,"Curso aceitável, nada excepcional."
negative,Very disappointing experience.
neutral,Experiência mediana.
negative,"Terrible course, waste of time."
positive,"I loved the course, it was fantastic!"
negative,Instructors were not helpful at all.
negative,"Terrible course, waste of time."
positive,"Adorei o curso, super recomendo!"
positive,"I loved the course, it was fantastic!"
positive,"Curso excelente, aprendi bastante!"
positive,Amei cada módulo do curso.
positive,"Adorei o curso, super recomendo!"
negative,Conteúdo confuso e mal explicado.
positive,"Amazing course, learned a lot!"
positive,"Curso excelente, aprendi bastante!"
neutral,"Está ok, mas poderia melhorar."
positive,Best course I've ever taken!
positive,"Professores maravilhosos, valeu a pena!"
positive,"Professores maravilhosos, valeu a pena!"
neutral,"Standard experience, nothing more."
positive,"Adorei o curso, super recomendo!"
positive,The instructors were top-notch!
positive,"Adorei o curso, super recomendo!"
positive,"I loved the course, it was fantastic!"
neutral,"Está ok, mas poderia melhorar."
positive,"Incredible experience, highly recommended."
positive,Conteúdo relevante e bem estruturado.
positive,"Incredible experience, highly recommended."
neutral,Experiência mediana.
neutral,"Standard experience, nothing more."
positive,"Professores maravilhosos, valeu a pena!"
positive,"Professores maravilhosos, valeu a pena!"
positive,The instructors were top-notch!
neutral,"Nem bom nem ruim, cumpriu o básico."
positive,"Curso excelente, aprendi bastante!"
neutral,"Standard experience, nothing more."
neutral,"Not great, not terrible."
positive,Amei cada módulo do curso.
negative,Muito abaixo das expectativas.
positive,Best course I've ever taken!
neutral,Average course experience.
positive,"Amazing course, learned a lot!"
positive,The instructors were top-notch!
neutral,Experiência mediana.
positive,"Adorei o curso, super recomendo!"
positive,Conteúdo relevante e bem estruturado.
positive,The instructors were top-notch!
positive,Amei cada módulo do curso.
negative,Professores despreparados.
neutral,"Está ok, mas poderia melhorar."
positive,"Amazing course, learned a lot!"
positive,"Amazing course, learned a lot!"
negative,Very disappointing experience.
positive,Conteúdo relevante e bem estruturado.
positive,Conteúdo relevante e bem estruturado.
negative,"Curso péssimo, não recomendo."
neutral,"Está ok, mas poderia melhorar."
neutral,"Curso aceitável, nada excepcional."
positive,Amei cada módulo do curso.
positive,"Incredible experience, highly recommended."
positive,"Curso excelente, aprendi bastante!"
negative,"Curso péssimo, não recomendo."
positive,"Professores maravilhosos, valeu a pena!"
neutral,O curso é razoável.
neutral,"Standard experience, nothing more."
positive,"Professores maravilhosos, valeu a pena!"
negative,Poorly structured and confusing.
positive,The instructors were top-notch!
negative,Instructors were not helpful at all.
positive,Amei cada módulo do curso.
negative,"Terrible course, waste of time."
positive,"Amazing course, learned a lot!"
negative,Conteúdo confuso e mal explicado.
negative,"Não gostei do curso, muito ruim."
positive,Conteúdo relevante e bem estruturado.
positive,"Curso excelente, aprendi bastante!"
positive,"Amazing course, learned a lot!"
positive,Amei cada módulo do curso.
positive,"Amazing course, learned a lot!"
positive,"I loved the course, it was fantastic!"
positive,"Amazing course, learned a lot!"
negative,Professores despreparados.
neutral,"Nem bom nem ruim, cumpriu o básico."
neutral,Experiência mediana.
positive,"Amazing course, learned a lot!"
neutral,Average course experience.
positive,"Curso excelente, aprendi bastante!"
positive,Best course I've ever taken!
positive,"Curso excelente, aprendi bastante!"
positive,Best course I've ever taken!
positive,Best course I've ever taken!
negative,Very disappointing experience.
positive,"Professores maravilhosos, valeu a pena!"
negative,Professores despreparados.
positive,Conteúdo relevante e bem estruturado.
positive,"Professores maravilhosos, valeu a pena!"
positive,The instructors were top-notch!
negative,Very disappointing experience.
neutral,The course was okay overall.
positive,"Adorei o curso, super recomendo!"
neutral,"Not great, not terrible."
negative,Would never recommend this course.
positive,"Professores maravilhosos, valeu a pena!"
positive,"Amazing course, learned a lot!"
neutral,"It was fine, nothing special."
negative,"Não gostei do curso, muito ruim."
positive,"Amazing course, learned a lot!"
positive,Conteúdo relevante e bem estruturado.
negative,"Não gostei do curso, muito ruim."
positive,"Adorei o curso, super recomendo!"
positive,Conteúdo relevante e bem estruturado.
neutral,"It was fine, nothing special."
positive,Conteúdo relevante e bem estruturado.
positive,"Professores maravilhosos, valeu a pena!"
positive,The instructors were top-notch!
negative,Poorly structured and confusing.
positive,"Adorei o curso, super recomendo!"
neutral,"Nem bom nem ruim, cumpriu o básico."
positive,"Adorei o curso, super recomendo!"
negative,Poorly structured and confusing.
neutral,"Está ok, mas poderia melhorar."
negative,Instructors were not helpful at all.
negative,Very disappointing experience.
neutral,Experiência mediana.
positive,"Incredible experience, highly recommended."
negative,Would never recommend this course.
positive,"Adorei o curso, super recomendo!"
neutral,"Está ok, mas poderia melhorar."
positive,The instructors were top-notch!
positive,"I loved the course, it was fantastic!"
positive,Conteúdo relevante e bem estruturado.
positive,The instructors were top-notch!
positive,"I loved the course, it was fantastic!"
neutral,Experiência mediana.
positive,"Amazing course, learned a lot!"
positive,"Adorei o curso, super recomendo!"
positive,"Incredible experience, highly recommended."
positive,"Curso excelente, aprendi bastante!"
positive,Amei cada módulo do curso.
neutral,The course was okay overall.
negative,Conteúdo confuso e mal explicado.
negative,"Curso péssimo, não recomendo."
positive,"I loved the course, it was fantastic!"
positive,"Adorei o curso, super recomendo!"
positive,"Curso excelente, aprendi bastante!"
positive,Conteúdo relevante e bem estruturado.
positive,Best course I've ever taken!
negative,Muito abaixo das expectativas.
positive,Conteúdo relevante e bem estruturado.
neutral,Average course experience.
neutral,"Standard experience, nothing more."
positive,Amei cada módulo do curso.
positive,"Amazing course, learned a lot!"
positive,Best course I've ever taken!
positive,"I loved the course, it was fantastic!"
neutral,"Standard experience, nothing more."
neutral,"Not great, not terrible."
positive,"Professores maravilhosos, valeu a pena!"
neutral,O curso é razoável.
neutral,"Nem bom nem ruim, cumpriu o básico."
positive,"Curso excelente, aprendi bastante!"
positive,"Amazing course, learned a lot!"
negative,Conteúdo confuso e mal explicado.
negative,Would never recommend this course.
neutral,"It was fine, nothing special."
neutral,"Curso aceitável, nada excepcional."
neutral,"It was fine, nothing special."
negative,Poorly structured and confusing.
positive,"Amazing course, learned a lot!"
negative,Conteúdo confuso e mal explicado.
neutral,"Standard experience, nothing more."
positive,"Curso excelente, aprendi bastante!"
positive,Best course I've ever taken!
negative,Professores despreparados.
positive,"Professores maravilhosos, valeu a pena!"
positive,"Amazing course, learned a lot!"
positive,"Amazing course, learned a lot!"
positive,Best course I've ever taken!
positive,Amei cada módulo do curso.
positive,Amei cada módulo do curso.
positive,"Amazing course, learned a lot!"
neutral,The course was okay overall.
positive,"Professores maravilhosos, valeu a pena!"
positive,"I loved the course, it was fantastic!"
positive,"Amazing course, learned a lot!"
neutral,"Está ok, mas poderia melhorar."
positive,"Adorei o curso, super recomendo!"
neutral,"It was fine, nothing special."
neutral,"Curso aceitável, nada excepcional."
positive,The instructors were top-notch!
positive,"Adorei o curso, super recomendo!"
positive,"Professores maravilhosos, valeu a pena!"
positive,"Incredible experience, highly recommended."
neutral,The course was okay overall.
positive,"Professores maravilhosos, valeu a pena!"
positive,Conteúdo relevante e bem estruturado.
neutral,O curso é razoável.
negative,Conteúdo confuso e mal explicado.
neutral,Experiência mediana.
neutral,O curso é razoável.
positive,"Adorei o curso, super recomendo!"
positive,"Professores maravilhosos, valeu a pena!"
positive,"I loved the course, it was fantastic!"
positive,The instructors were top-notch!
positive,Conteúdo relevante e bem estruturado.
negative,Poorly structured and confusing.
positive,"Curso excelente, aprendi bastante!"
positive,The instructors were top-notch!
negative,Very disappointing experience.
neutral,"Está ok, mas poderia melhorar."
positive,"Professores maravilhosos, valeu a pena!"
positive,"I loved the course, it was fantastic!"
neutral,Experiência mediana.
positive,"I loved the course, it was fantastic!"
neutral,Experiência mediana.
positive,Conteúdo relevante e bem estruturado.
positive,The instructors were top-notch!
neutral,"Nem bom nem ruim, cumpriu o básico."
positive,"Adorei o curso, super recomendo!"
positive,Best course I've ever taken!
neutral,"Está ok, mas poderia melhorar."
positive,"Curso excelente, aprendi bastante!"
positive,Conteúdo relevante e bem estruturado.
positive,Conteúdo relevante e bem estruturado.
positive,"Professores maravilhosos, valeu a pena!"
neutral,Experiência mediana.
positive,"Curso excelente, aprendi bastante!"
positive,"Professores maravilhosos, valeu a pena!"
positive,Amei cada módulo do curso.
positive,"Professores maravilhosos, valeu a pena!"
positive,The instructors were top-notch!
neutral,"It was fine, nothing special."
negative,"Terrible course, waste of time."
neutral,"Curso aceitável, nada excepcional."
positive,The instructors were top-notch!
positive,Conteúdo relevante e bem estruturado.
positive,Amei cada módulo do curso.
positive,Amei cada módulo do curso.
neutral,"Curso aceitável, nada excepcional."
neutral,"Standard experience, nothing more."
negative,Instructors were not helpful at all.
positive,"I loved the course, it was fantastic!"
neutral,O curso é razoável.
negative,"Não gostei do curso, muito ruim."
positive,Best course I've ever taken!
positive,"Curso excelente, aprendi bastante!"
positive,"Professores maravilhosos, valeu a pena!"
negative,"Não gostei do curso, muito ruim."
